percent, count
2.92   , 60
2.97   , 56
3.25   , 55
3.54   , 54
3.14   , 54
3.39   , 54
3.37   , 53
3.16   , 52
3.41   , 52
3.52   , 51
3.51   , 50
2.83   , 50
3.13   , 49
3.3    , 48
3.01   , 48
3.48   , 48
2.98   , 47
2.9    , 47
3.35   , 47
3.09   , 47
3.22   , 47
3.21   , 46
3.12   , 46
3.23   , 45
3.03   , 45
3.49   , 45
3.44   , 45
3.27   , 45
2.95   , 45
2.99   , 44
3.2    , 44
2.85   , 43
3.06   , 43
3.1    , 43
2.87   , 43
3.32   , 43
3.4    , 43
2.93   , 42
3.17   , 42
3.05   , 42
3.42   , 42
3.11   , 42
3.18   , 41
3.46   , 41
2.94   , 41
3.5    , 41
2.84   , 40
3.08   , 40
3.07   , 40
2.86   , 39
3.24   , 39
3.53   , 39
3.36   , 39
2.88   , 38
2.91   , 38
3.34   , 38
3.26   , 38
3.55   , 37
3.56   , 37
3.19   , 37
3.0    , 37
3.38   , 37
3.31   , 36
3.33   , 35
3.02   , 35
3.04   , 34
3.28   , 34
3.45   , 34
3.47   , 33
3.15   , 33
3.43   , 32
2.89   , 31
2.96   , 30
3.29   , 30
54.44  , 24
2.82   , 23
54.26  , 22
54.24  , 20
54.43  , 20
54.34  , 20
54.7   , 20
54.3   , 20
55.28  , 19
55.17  , 19
54.64  , 19
54.84  , 19
54.95  , 19
54.28  , 19
54.27  , 19
55.05  , 19
54.25  , 18
54.54  , 18
55.21  , 18
54.97  , 18
55.01  , 18
54.61  , 17
54.36  , 17
54.68  , 17
54.9   , 17
55.08  , 17
55.15  , 17
54.56  , 17
54.37  , 17
54.38  , 17
54.48  , 17
54.79  , 17
55.24  , 16
55.0   , 16
54.46  , 16
54.73  , 16
54.86  , 16
55.31  , 16
54.72  , 16
54.69  , 16
54.63  , 16
54.6   , 16
54.85  , 16
55.02  , 16
55.19  , 15
54.89  , 15
55.18  , 15
54.42  , 15
55.1   , 15
54.87  , 15
54.82  , 15
54.93  , 15
54.71  , 15
55.22  , 15
55.14  , 14
16.31  , 14
54.96  , 14
16.39  , 14
55.2   , 14
16.49  , 14
55.27  , 14
54.98  , 14
55.3   , 14
54.4   , 14
55.34  , 14
55.32  , 14
54.33  , 14
54.8   , 13
54.88  , 13
55.11  , 13
55.29  , 13
54.92  , 13
54.65  , 13
55.04  , 13
54.45  , 13
54.91  , 13
16.43  , 13
54.76  , 13
54.32  , 13
54.49  , 13
54.39  , 12
55.12  , 12
54.78  , 12
55.25  , 12
16.22  , 12
55.06  , 12
55.23  , 12
54.74  , 12
54.51  , 12
54.67  , 12
54.57  , 12
54.31  , 12
54.52  , 12
54.81  , 12
15.68  , 12
16.1   , 12
54.5   , 12
15.87  , 12
15.72  , 11
16.03  , 11
55.07  , 11
16.41  , 11
16.35  , 11
54.41  , 11
55.09  , 11
54.29  , 11
54.94  , 11
54.75  , 11
54.58  , 10
54.83  , 10
55.26  , 10
55.13  , 10
16.11  , 10
16.05  , 10
16.02  , 9
15.94  , 9
54.59  , 9
16.23  , 9
15.77  , 9
16.38  , 9
16.13  , 9
15.73  , 9
67.54  , 9
15.99  , 9
16.44  , 9
35.32  , 9
15.7   , 9
54.35  , 9
16.47  , 9
79.99  , 9
16.18  , 8
16.16  , 8
35.82  , 8
54.53  , 8
42.36  , 8
16.04  , 8
16.4   , 8
16.08  , 8
35.72  , 8
16.45  , 8
15.78  , 8
15.88  , 8
54.66  , 8
81.2   , 8
16.07  , 8
16.32  , 8
15.69  , 8
16.46  , 8
80.45  , 8
93.26  , 8
16.37  , 8
35.31  , 7
35.1   , 7
15.71  , 7
54.99  , 7
16.0   , 7
15.97  , 7
80.81  , 7
35.59  , 7
1.91   , 7
55.33  , 7
54.47  , 7
93.9   , 7
16.34  , 7
80.25  , 7
93.08  , 7
15.74  , 7
9.51   , 7
15.86  , 7
41.49  , 7
15.83  , 7
81.03  , 7
27.62  , 7
54.77  , 7
81.15  , 7
59.24  , 7
15.76  , 7
16.19  , 7
80.19  , 7
35.04  , 7
29.08  , 7
15.91  , 7
6.28   , 7
55.03  , 7
15.92  , 7
28.77  , 7
35.21  , 7
16.17  , 6
6.18   , 6
29.27  , 6
80.69  , 6
9.42   , 6
15.84  , 6
28.53  , 6
35.74  , 6
81.19  , 6
15.95  , 6
6.47   , 6
22.94  , 6
16.2   , 6
2.74   , 6
12.55  , 6
18.99  , 6
15.96  , 6
80.71  , 6
28.64  , 6
15.9   , 6
39.0   , 6
29.39  , 6
11.35  , 6
93.19  , 6
15.02  , 6
14.75  , 6
80.21  , 6
9.5    , 6
0.27   , 6
80.56  , 6
16.3   , 6
9.88   , 6
74.4   , 6
9.62   , 6
35.79  , 6
93.4   , 6
92.85  , 6
25.62  , 6
30.02  , 6
80.39  , 6
15.89  , 6
41.54  , 6
80.05  , 6
42.05  , 6
67.55  , 6
93.2   , 6
41.89  , 6
93.01  , 6
42.16  , 6
92.82  , 6
41.67  , 6
80.33  , 6
16.06  , 6
35.77  , 6
35.71  , 6
80.92  , 6
54.62  , 6
13.14  , 6
55.16  , 6
35.01  , 6
29.45  , 6
30.34  , 6
6.46   , 6
35.35  , 6
12.57  , 6
9.58   , 6
16.12  , 6
10.01  , 6
16.51  , 6
16.48  , 6
80.51  , 6
16.26  , 6
80.67  , 6
16.01  , 6
74.06  , 6
35.89  , 6
42.19  , 6
40.74  , 5
92.95  , 5
11.2   , 5
28.67  , 5
93.13  , 5
22.5   , 5
28.82  , 5
74.15  , 5
92.91  , 5
35.12  , 5
41.71  , 5
93.04  , 5
86.53  , 5
16.15  , 5
29.05  , 5
80.68  , 5
93.7   , 5
42.18  , 5
12.58  , 5
54.55  , 5
80.9   , 5
31.9   , 5
9.6    , 5
73.62  , 5
80.63  , 5
16.42  , 5
93.35  , 5
93.43  , 5
94.01  , 5
93.1   , 5
24.02  , 5
93.18  , 5
80.48  , 5
93.74  , 5
35.26  , 5
93.25  , 5
31.52  , 5
80.52  , 5
28.95  , 5
58.47  , 5
35.46  , 5
10.81  , 5
92.8   , 5
22.33  , 5
16.28  , 5
67.9   , 5
28.54  , 5
42.03  , 5
93.22  , 5
42.0   , 5
0.01   , 5
67.74  , 5
44.59  , 5
79.94  , 5
68.22  , 5
16.5   , 5
35.85  , 5
33.95  , 5
16.25  , 5
32.07  , 5
67.7   , 5
42.04  , 5
28.9   , 5
80.55  , 5
93.46  , 5
5.22   , 5
41.91  , 5
93.52  , 5
0.21   , 5
86.96  , 5
34.98  , 5
68.03  , 5
93.45  , 5
34.26  , 5
74.42  , 5
35.41  , 5
94.05  , 5
93.84  , 5
9.84   , 5
28.66  , 5
32.2   , 5
2.49   , 5
6.25   , 5
17.51  , 5
29.2   , 5
29.16  , 5
9.65   , 5
28.51  , 5
74.73  , 5
93.36  , 5
93.8   , 5
25.65  , 5
5.17   , 5
22.49  , 5
41.61  , 5
0.12   , 5
6.4    , 5
93.73  , 5
12.71  , 5
81.13  , 5
22.53  , 5
29.38  , 5
29.25  , 5
48.27  , 5
6.36   , 5
16.36  , 5
35.63  , 5
22.6   , 5
6.42   , 5
9.28   , 5
16.27  , 5
35.47  , 5
28.65  , 5
80.2   , 5
15.79  , 5
92.97  , 5
9.83   , 5
93.77  , 5
8.37   , 5
83.76  , 5
9.68   , 5
6.35   , 5
15.93  , 5
35.65  , 5
93.95  , 5
80.78  , 5
2.62   , 5
4.42   , 5
7.85   , 5
20.76  , 5
94.15  , 5
30.79  , 5
93.66  , 5
15.81  , 5
9.31   , 5
81.18  , 5
80.34  , 5
80.04  , 5
41.75  , 5
52.82  , 5
17.9   , 5
79.98  , 5
32.09  , 5
20.52  , 5
93.91  , 5
9.7    , 5
1.56   , 5
9.34   , 5
42.11  , 5
94.1   , 5
93.83  , 5
74.46  , 4
29.61  , 4
1.21   , 4
35.83  , 4
12.99  , 4
47.97  , 4
21.02  , 4
29.26  , 4
49.78  , 4
81.11  , 4
74.18  , 4
93.75  , 4
93.72  , 4
74.01  , 4
19.09  , 4
67.36  , 4
2.43   , 4
22.1   , 4
80.35  , 4
35.58  , 4
93.53  , 4
93.56  , 4
93.57  , 4
30.25  , 4
93.68  , 4
13.24  , 4
24.4   , 4
67.98  , 4
20.8   , 4
22.7   , 4
27.42  , 4
11.52  , 4
47.96  , 4
80.8   , 4
1.24   , 4
67.52  , 4
81.23  , 4
67.27  , 4
23.74  , 4
36.84  , 4
94.14  , 4
6.48   , 4
15.8   , 4
28.17  , 4
57.53  , 4
13.18  , 4
6.41   , 4
67.37  , 4
22.69  , 4
29.11  , 4
83.41  , 4
68.07  , 4
93.41  , 4
64.68  , 4
93.98  , 4
16.14  , 4
41.5   , 4
80.29  , 4
93.15  , 4
26.83  , 4
24.57  , 4
35.02  , 4
67.61  , 4
35.39  , 4
41.76  , 4
26.18  , 4
19.73  , 4
29.47  , 4
30.47  , 4
93.29  , 4
93.51  , 4
81.02  , 4
64.14  , 4
80.93  , 4
12.94  , 4
6.22   , 4
9.69   , 4
20.78  , 4
29.34  , 4
44.22  , 4
21.65  , 4
30.36  , 4
80.84  , 4
1.64   , 4
6.64   , 4
4.56   , 4
67.77  , 4
68.08  , 4
48.63  , 4
32.17  , 4
35.29  , 4
43.85  , 4
57.33  , 4
29.15  , 4
93.58  , 4
34.99  , 4
27.86  , 4
9.81   , 4
51.94  , 4
35.61  , 4
19.64  , 4
25.44  , 4
7.66   , 4
80.22  , 4
10.9   , 4
75.08  , 4
57.8   , 4
7.75   , 4
20.85  , 4
80.18  , 4
35.4   , 4
73.66  , 4
15.98  , 4
41.7   , 4
53.07  , 4
6.71   , 4
35.11  , 4
16.24  , 4
94.16  , 4
30.21  , 4
9.52   , 4
35.8   , 4
30.73  , 4
59.53  , 4
13.71  , 4
80.44  , 4
44.77  , 4
9.92   , 4
6.52   , 4
93.59  , 4
9.57   , 4
83.92  , 4
35.88  , 4
42.13  , 4
41.41  , 4
93.64  , 4
18.71  , 4
33.67  , 4
87.0   , 4
49.16  , 4
80.13  , 4
50.43  , 4
40.57  , 4
71.26  , 4
19.45  , 4
31.74  , 4
35.62  , 4
0.93   , 4
35.37  , 4
30.96  , 4
6.59   , 4
73.94  , 4
6.3    , 4
35.09  , 4
56.19  , 4
23.1   , 4
8.14   , 4
14.71  , 4
6.09   , 4
80.38  , 4
12.68  , 4
6.66   , 4
0.23   , 4
35.87  , 4
41.38  , 4
9.35   , 4
47.86  , 4
80.76  , 4
93.93  , 4
94.04  , 4
62.35  , 4
12.9   , 4
2.24   , 4
29.55  , 4
5.47   , 4
81.21  , 4
48.57  , 4
48.38  , 4
28.8   , 4
13.3   , 4
67.58  , 4
37.48  , 4
24.21  , 4
0.38   , 4
80.01  , 4
67.44  , 4
77.85  , 4
6.58   , 4
61.58  , 4
80.32  , 4
19.57  , 4
1.66   , 4
9.89   , 4
11.56  , 4
9.47   , 4
24.48  , 4
30.65  , 4
29.35  , 4
24.42  , 4
26.97  , 4
68.05  , 4
68.26  , 4
35.23  , 4
73.84  , 4
29.4   , 4
16.86  , 4
22.35  , 4
16.09  , 4
86.97  , 4
30.39  , 4
41.81  , 4
20.64  , 4
45.63  , 4
14.37  , 4
11.15  , 4
9.39   , 4
52.07  , 4
48.26  , 4
80.98  , 4
3.64   , 4
35.22  , 4
93.63  , 4
6.6    , 4
28.69  , 4
41.44  , 4
17.5   , 4
86.73  , 4
11.21  , 4
27.7   , 4
73.59  , 4
29.1   , 4
99.47  , 4
5.28   , 4
9.67   , 4
37.63  , 4
90.75  , 4
32.6   , 4
57.79  , 4
19.35  , 4
12.37  , 4
15.82  , 4
25.18  , 4
8.19   , 4
35.18  , 4
12.86  , 4
12.95  , 4
6.44   , 4
13.77  , 4
80.91  , 4
34.73  , 4
80.83  , 4
94.17  , 4
23.23  , 4
11.24  , 4
0.69   , 4
9.73   , 4
4.09   , 4
8.42   , 4
6.74   , 4
67.28  , 4
48.03  , 4
0.35   , 4
15.75  , 4
20.57  , 4
29.32  , 4
28.88  , 4
93.48  , 4
41.85  , 4
80.27  , 4
36.24  , 4
9.82   , 4
18.06  , 4
19.07  , 4
86.38  , 4
41.6   , 4
7.29   , 4
17.09  , 4
84.95  , 4
42.12  , 4
9.26   , 4
81.08  , 4
11.06  , 4
67.31  , 4
4.24   , 4
81.0   , 4
12.54  , 4
58.77  , 4
22.44  , 4
51.81  , 4
28.59  , 4
17.58  , 4
20.71  , 4
34.97  , 4
22.85  , 4
41.87  , 4
55.95  , 4
35.76  , 4
22.36  , 4
94.12  , 4
64.72  , 4
64.53  , 4
67.19  , 4
38.62  , 4
42.2   , 4
41.84  , 4
27.81  , 4
87.66  , 4
40.22  , 4
28.39  , 4
64.34  , 4
14.93  , 4
6.11   , 4
92.89  , 4
55.96  , 4
28.61  , 4
67.43  , 4
80.31  , 4
19.72  , 4
80.23  , 4
80.53  , 4
1.38   , 4
48.8   , 4
22.59  , 4
42.3   , 4
28.93  , 4
29.37  , 4
93.33  , 4
32.92  , 4
72.06  , 4
52.0   , 4
6.38   , 4
22.81  , 4
16.33  , 4
28.74  , 4
16.29  , 4
22.79  , 4
95.09  , 4
48.11  , 4
80.26  , 3
9.85   , 3
25.41  , 3
8.22   , 3
22.32  , 3
48.33  , 3
91.58  , 3
7.88   , 3
93.54  , 3
38.83  , 3
5.03   , 3
63.22  , 3
93.16  , 3
76.27  , 3
80.5   , 3
73.49  , 3
35.69  , 3
88.56  , 3
14.48  , 3
49.88  , 3
79.29  , 3
23.13  , 3
73.83  , 3
7.84   , 3
86.74  , 3
73.82  , 3
16.66  , 3
67.42  , 3
67.4   , 3
26.09  , 3
35.53  , 3
6.51   , 3
71.62  , 3
51.7   , 3
8.51   , 3
0.15   , 3
80.49  , 3
97.39  , 3
21.75  , 3
38.77  , 3
30.57  , 3
19.6   , 3
39.12  , 3
0.32   , 3
69.0   , 3
19.53  , 3
35.2   , 3
93.14  , 3
61.31  , 3
80.0   , 3
7.04   , 3
81.22  , 3
21.2   , 3
70.52  , 3
29.36  , 3
18.35  , 3
22.48  , 3
13.88  , 3
34.3   , 3
81.09  , 3
34.5   , 3
15.34  , 3
93.31  , 3
25.87  , 3
10.96  , 3
27.79  , 3
77.84  , 3
76.22  , 3
51.13  , 3
37.92  , 3
84.52  , 3
80.4   , 3
69.14  , 3
5.72   , 3
30.72  , 3
61.93  , 3
5.41   , 3
73.05  , 3
86.71  , 3
27.32  , 3
2.14   , 3
43.69  , 3
79.06  , 3
94.13  , 3
6.62   , 3
13.31  , 3
84.82  , 3
19.16  , 3
97.18  , 3
25.43  , 3
75.12  , 3
8.45   , 3
3.96   , 3
42.31  , 3
7.86   , 3
2.58   , 3
63.99  , 3
75.89  , 3
6.76   , 3
72.19  , 3
56.62  , 3
48.98  , 3
25.51  , 3
24.35  , 3
1.76   , 3
75.64  , 3
38.48  , 3
33.75  , 3
12.83  , 3
9.48   , 3
50.55  , 3
18.73  , 3
60.95  , 3
1.65   , 3
28.73  , 3
33.55  , 3
71.36  , 3
97.91  , 3
24.85  , 3
65.83  , 3
15.85  , 3
5.25   , 3
50.0   , 3
11.83  , 3
35.54  , 3
12.24  , 3
74.49  , 3
38.54  , 3
58.52  , 3
86.77  , 3
9.72   , 3
73.88  , 3
22.78  , 3
20.65  , 3
45.39  , 3
4.08   , 3
73.81  , 3
0.73   , 3
58.35  , 3
21.05  , 3
31.97  , 3
34.78  , 3
83.94  , 3
95.51  , 3
53.29  , 3
33.5   , 3
66.59  , 3
48.06  , 3
90.17  , 3
22.67  , 3
60.02  , 3
35.57  , 3
27.43  , 3
42.09  , 3
18.02  , 3
84.23  , 3
93.17  , 3
87.19  , 3
70.32  , 3
82.5   , 3
93.65  , 3
42.01  , 3
10.58  , 3
30.85  , 3
46.65  , 3
36.57  , 3
64.38  , 3
50.26  , 3
58.28  , 3
64.2   , 3
27.58  , 3
19.2   , 3
35.66  , 3
83.48  , 3
49.72  , 3
9.87   , 3
80.89  , 3
33.99  , 3
4.23   , 3
20.13  , 3
95.62  , 3
31.64  , 3
40.64  , 3
84.2   , 3
45.15  , 3
9.71   , 3
85.72  , 3
20.15  , 3
81.53  , 3
42.71  , 3
48.44  , 3
11.43  , 3
56.08  , 3
7.25   , 3
62.8   , 3
39.32  , 3
32.82  , 3
0.75   , 3
0.2    , 3
19.54  , 3
92.52  , 3
67.09  , 3
69.11  , 3
50.53  , 3
38.79  , 3
17.34  , 3
19.0   , 3
22.23  , 3
81.1   , 3
19.68  , 3
96.14  , 3
18.94  , 3
74.92  , 3
57.98  , 3
89.87  , 3
79.62  , 3
84.87  , 3
54.23  , 3
37.4   , 3
68.16  , 3
0.43   , 3
64.26  , 3
18.19  , 3
22.15  , 3
0.03   , 3
92.87  , 3
20.87  , 3
83.31  , 3
71.98  , 3
63.38  , 3
4.85   , 3
74.22  , 3
46.94  , 3
6.12   , 3
19.25  , 3
76.95  , 3
1.9    , 3
86.41  , 3
19.1   , 3
92.86  , 3
44.64  , 3
72.54  , 3
92.96  , 3
34.82  , 3
30.19  , 3
9.96   , 3
41.47  , 3
10.25  , 3
51.37  , 3
96.1   , 3
0.06   , 3
35.07  , 3
27.9   , 3
6.08   , 3
85.17  , 3
29.59  , 3
26.41  , 3
48.09  , 3
32.16  , 3
63.9   , 3
17.81  , 3
67.17  , 3
17.68  , 3
7.89   , 3
57.6   , 3
23.01  , 3
65.21  , 3
28.52  , 3
9.95   , 3
28.96  , 3
8.47   , 3
0.84   , 3
76.93  , 3
92.83  , 3
21.37  , 3
27.6   , 3
88.5   , 3
60.15  , 3
0.66   , 3
66.83  , 3
12.59  , 3
17.38  , 3
22.18  , 3
6.37   , 3
74.33  , 3
52.67  , 3
2.42   , 3
24.62  , 3
42.33  , 3
25.4   , 3
65.6   , 3
83.44  , 3
44.62  , 3
15.19  , 3
94.73  , 3
75.86  , 3
39.86  , 3
49.86  , 3
67.11  , 3
75.15  , 3
79.1   , 3
69.61  , 3
26.1   , 3
46.44  , 3
21.45  , 3
9.29   , 3
26.39  , 3
84.03  , 3
89.73  , 3
90.31  , 3
8.71   , 3
49.62  , 3
12.46  , 3
21.17  , 3
59.05  , 3
67.15  , 3
25.48  , 3
51.1   , 3
58.9   , 3
92.81  , 3
92.94  , 3
3.87   , 3
55.85  , 3
92.9   , 3
5.06   , 3
57.2   , 3
22.03  , 3
5.76   , 3
94.06  , 3
67.75  , 3
51.9   , 3
44.41  , 3
59.17  , 3
68.18  , 3
80.03  , 3
47.01  , 3
42.22  , 3
6.04   , 3
34.95  , 3
41.45  , 3
8.52   , 3
31.81  , 3
48.1   , 3
34.04  , 3
44.33  , 3
69.65  , 3
91.19  , 3
39.93  , 3
41.48  , 3
1.6    , 3
12.48  , 3
44.67  , 3
9.41   , 3
74.56  , 3
93.39  , 3
30.7   , 3
41.42  , 3
62.52  , 3
74.65  , 3
80.42  , 3
92.93  , 3
41.98  , 3
48.64  , 3
9.08   , 3
27.14  , 3
26.47  , 3
28.44  , 3
21.12  , 3
9.32   , 3
83.86  , 3
34.96  , 3
4.1    , 3
49.33  , 3
82.07  , 3
41.64  , 3
35.06  , 3
86.42  , 3
34.2   , 3
31.28  , 3
35.0   , 3
50.41  , 3
42.38  , 3
60.98  , 3
35.91  , 3
8.53   , 3
58.69  , 3
76.82  , 3
17.35  , 3
52.51  , 3
86.47  , 3
68.15  , 3
5.08   , 3
22.11  , 3
86.29  , 3
87.39  , 3
45.98  , 3
18.92  , 3
34.36  , 3
79.96  , 3
19.97  , 3
20.18  , 3
7.81   , 3
67.14  , 3
14.73  , 3
44.03  , 3
34.7   , 3
21.18  , 3
36.18  , 3
42.23  , 3
7.82   , 3
0.54   , 3
30.44  , 3
35.45  , 3
45.99  , 3
76.13  , 3
42.78  , 3
14.52  , 3
29.3   , 3
5.44   , 3
34.32  , 3
40.34  , 3
93.5   , 3
67.89  , 3
17.17  , 3
52.99  , 3
33.96  , 3
69.83  , 3
67.79  , 3
28.7   , 3
96.26  , 3
6.69   , 3
42.35  , 3
52.4   , 3
81.96  , 3
93.88  , 3
36.33  , 3
77.72  , 3
67.68  , 3
33.64  , 3
20.28  , 3
74.63  , 3
18.25  , 3
73.78  , 3
41.56  , 3
48.19  , 3
88.77  , 3
19.83  , 3
19.33  , 3
13.27  , 3
35.43  , 3
16.21  , 3
35.51  , 3
9.91   , 3
17.76  , 3
80.15  , 3
67.48  , 3
87.04  , 3
46.97  , 3
50.42  , 3
6.98   , 3
9.99   , 3
89.78  , 3
21.24  , 3
6.43   , 3
6.79   , 3
89.44  , 3
4.59   , 3
19.93  , 3
52.11  , 3
1.67   , 3
44.78  , 3
38.55  , 3
22.26  , 3
80.61  , 3
28.08  , 3
41.53  , 3
93.6   , 3
86.7   , 3
57.65  , 3
20.6   , 3
11.88  , 3
37.1   , 3
70.63  , 3
93.97  , 3
35.7   , 3
92.99  , 3
68.11  , 3
85.44  , 3
87.42  , 3
30.27  , 3
94.11  , 3
