p,ostatnia_cyfra_2^p_minus_1,najmniejszy_dzielnik_wlasciwy,pierwsze_przekroczenie_potegi_dwojki
23,7,178481,False
29,1,233,False
47,7,4513,False
49,1,127,False
53,1,6361,False
71,7,48544121,False
73,1,2298041,False
91,7,127,False
113,1,65993,False
119,7,127,False
133,1,127,False
151,7,18121,False
161,1,127,False
163,7,704161,False
169,1,8191,False
173,1,730753,False
179,7,1433,False
181,1,43441,False
203,7,127,False
211,7,15193,False
217,1,127,False
221,1,8191,False
223,7,1466449,False
229,1,1504073,False
233,1,622577,False
239,7,1913,False
241,1,22000409,False
247,7,8191,False
251,7,54217,False
259,7,127,False
269,1,13822297,False
277,1,1121297,False
281,1,80929,False
287,7,127,False
289,1,131071,False
299,7,8191,False
301,1,127,False
313,1,10960009,False
323,7,131071,False
329,1,127,False
337,1,2806537,False
343,7,127,False
353,1,931921,False
359,7,855857,False
361,1,524287,False
371,7,127,False
377,1,233,False
391,7,131071,False
397,1,6353,False
403,7,8191,False
413,1,127,False
427,7,127,False
431,7,3449,False
437,1,178481,False
463,7,11113,False
469,1,127,False
481,1,8191,False
493,1,233,False
497,1,127,False
509,1,12619129,False
511,7,127,False
527,7,131071,False
529,1,178481,False
533,1,8191,False
551,7,233,False
553,1,127,False
559,7,8191,False
569,1,15854617,False
571,7,27409,False
581,1,127,False
587,7,554129,False
589,1,524287,False
593,1,104369,False
611,7,4513,False
617,1,59233,False
623,7,127,False
629,1,131071,False
637,1,127,False
641,1,35897,False
643,7,3189281,False
667,7,233,False
679,7,127,False
689,1,6361,False
697,1,131071,False
701,1,796337,False
703,7,524287,False
707,7,127,False
713,1,178481,False
721,1,127,False
731,7,131071,False
749,1,127,False
761,1,6089,False
763,7,127,False
767,7,8191,False
773,1,6864241,False
779,7,524287,False
791,7,127,False
793,1,8191,False
799,7,4513,False
817,1,524287,False
827,7,66161,False
829,1,72953,False
833,1,127,False
839,7,26849,False
841,1,233,False
851,7,178481,False
857,1,6857,False
859,7,7215601,False
871,7,8191,False
877,1,35081,False
883,7,63577,False
889,1,127,False
893,1,4513,False
899,7,233,False
901,1,6361,False
917,1,127,False
923,7,8191,False
931,7,127,False
941,1,7529,False
943,7,178481,False
949,1,8191,False
953,1,343081,False
959,7,127,False
961,1,2147483647,False
967,7,23209,False
973,1,127,False
977,1,867577,False
989,1,178481,False
1003,7,131071,False
1007,7,6361,False
1009,1,3454817,False
1021,1,40841,False
1027,7,8191,False
1037,1,131071,False
1043,7,127,False
1049,1,33569,False
1057,1,127,False
1073,1,233,False
1079,7,8191,False
1081,1,4513,False
1087,7,10722169,False
1091,7,87281,False
1093,1,43721,False
1099,7,127,False
1117,1,53617,False
1121,1,524287,False
1127,7,127,False
1139,7,131071,False
1141,1,127,False
1147,7,2147483647,False
1153,1,267497,False
1157,1,8191,False
1159,7,524287,False
1169,1,127,False
1181,1,4742897,False
1183,7,127,False
1187,7,256393,False
1189,1,233,False
1201,1,57649,False
1207,7,131071,False
1211,7,127,False
1219,7,6361,False
1231,7,531793,False
1241,1,131071,False
1247,7,233,False
1253,1,127,False
1261,1,8191,False
1267,7,127,False
1271,7,2147483647,False
1273,1,524287,False
1303,7,10444849,False
1313,1,8191,False
1321,1,1394977,False
1333,1,2147483647,False
1337,1,127,False
1339,7,8191,False
1343,7,131071,False
1349,1,524287,False
1351,7,127,False
1357,1,178481,False
1361,1,3397057,False
1363,7,233,False
1367,7,10937,False
1379,7,127,False
1387,7,524287,False
1391,7,8191,False
1393,1,127,False
1399,7,28875361,False
1403,7,178481,False
1411,7,131071,False
1417,1,8191,False
1421,1,127,False
1439,7,46049,False
1447,7,57881,False
1451,7,174121,False
1457,1,4513,False
1459,7,93377,False
1469,1,8191,False
1477,1,127,False
1481,1,71089,False
1489,1,71473,False
1501,1,524287,False
1513,1,131071,False
1519,7,127,False
1523,7,2522089,False
1537,1,233,False
1541,1,178481,False
1547,7,127,False
1561,1,127,False
1577,1,524287,False
1583,7,189961,False
1589,1,127,False
1603,7,127,False
1609,1,2394193,False
1631,7,127,False
1633,1,178481,False
1643,7,6361,False
1649,1,131071,False
1651,7,8191,False
1663,7,6013409,False
1667,7,13337,False
1673,1,127,False
1679,7,178481,False
1687,7,127,False
1691,7,524287,False
1697,1,1235417,False
1703,7,8191,False
1711,7,233,False
1717,1,131071,False
1729,1,127,False
1739,7,4513,False
1741,1,1002817,False
1751,7,131071,False
1757,1,127,False
1769,1,233,False
1781,1,8191,False
1799,7,127,False
1801,1,28817,False
1807,7,8191,False
1813,1,127,False
1817,1,178481,False
1819,7,131071,False
1829,1,2147483647,False
1841,1,127,False
1843,7,524287,False
1853,1,131071,False
1871,7,14969,False
1877,1,15017,False
1883,7,127,False
1891,7,2147483647,False
1897,1,127,False
1909,1,178481,False
1919,7,524287,False
1921,1,65993,False
1927,7,4513,False
1937,1,8191,False
1939,7,127,False
1943,7,233,False
1957,1,524287,False
1961,1,6361,False
1963,7,8191,False
1967,7,127,False
1979,7,32392273,False
1981,1,127,False
1999,7,1807097,False
2009,1,127,False
2021,1,4513,False
2023,7,127,False
2033,1,524287,False
2041,1,8191,False
2047,7,178481,False
2051,7,127,False
2059,7,233,False
2071,7,524287,False
2077,1,2147483647,False
2093,1,127,False
2107,7,127,False
2117,1,233,False
2119,7,8191,False
2147,7,65993,False
2149,1,127,False
2159,7,131071,False
2171,7,8191,False
2173,1,6361,False
2177,1,127,False
2191,7,127,False
2197,1,8191,False
2201,1,48544121,False
2209,1,4513,False
2219,7,127,False
2227,7,131071,False
2231,7,178481,False
2249,1,8191,False
2257,1,2305843009213693951,False
2261,1,127,False
2263,7,2298041,False
2279,7,6361,False
2291,7,233,False
2303,7,127,False
2317,1,127,False
2323,7,178481,False
2327,7,1433,False
2329,1,131071,False
2353,1,8191,False
2359,7,127,False
2363,7,131071,False
2369,1,178481,False
2401,1,127,False
2407,7,233,False
2413,1,524287,False
2429,1,127,False
2443,7,127,False
2449,1,2147483647,False
2461,1,178481,False
2471,7,127,False
2483,7,8191,False
2489,1,524287,False
2491,7,4513,False
2501,1,2305843009213693951,False
2507,7,178481,False
2509,1,8191,False
2513,1,127,False
2527,7,127,False
2533,1,131071,False
2561,1,8191,False
2567,7,18121,False
2569,1,127,False
2573,1,2147483647,False
2581,1,233,False
2587,7,8191,False
2597,1,127,False
2599,7,65993,False
2603,7,524287,False
2611,7,127,False
2623,7,2305843009213693951,False
2627,7,48544121,False
2639,7,127,False
2641,1,524287,False
2653,1,127,False
2669,1,131071,False
2681,1,127,False
2701,1,2298041,False
2723,7,127,False
2737,1,127,False
2743,7,8191,False
2759,7,2147483647,False
2771,7,131071,False
2773,1,4513,False
2779,7,127,False
2807,7,127,False
2809,1,6361,False
2813,1,233,False
2821,1,127,False
2831,7,524287,False
2839,7,131071,False
2863,7,127,False
2867,7,4513,False
2869,1,18121,False
2873,1,8191,False
2891,7,127,False
2899,7,8191,False
2911,7,48544121,False
2921,1,178481,False
2929,1,233,False
2933,1,127,False
2941,1,131071,False
2947,7,127,False
2951,7,8191,False
2977,1,8191,False
2983,7,524287,False
2987,7,233,False
2989,1,127,False
2993,1,2298041,False
3007,7,2147483647,False
3013,1,178481,False
3017,1,127,False
3029,1,8191,False
3031,7,127,False
3043,7,1433,False
3053,1,48544121,False
3059,7,127,False
3073,1,127,False
3077,1,43441,False
3097,1,524287,False
3101,1,127,False
3103,7,233,False
3107,7,1913,False
3127,7,6361,False
3131,7,2147483647,False
3133,1,8191,False
3139,7,2298041,False
3143,7,127,False
3149,1,4513,False
3151,7,178481,False
3161,1,233,False
3173,1,524287,False
3193,1,2147483647,False
3197,1,178481,False
3199,7,127,False
3211,7,8191,False
3227,7,127,False
3233,1,6361,False
3241,1,127,False
3247,7,131071,False
3263,7,8191,False
3269,1,127,False
3277,1,233,False
3281,1,131071,False
3283,7,127,False
3287,7,524287,False
3293,1,618970019642690137449562111,False
3317,1,2147483647,False
3337,1,4513,False
3341,1,8191,False
3349,1,131071,False
3353,1,127,False
3367,7,127,False
3379,7,2147483647,False
3383,7,131071,False
3401,1,1433,False
3409,1,127,False
3419,7,8191,False
3427,7,178481,False
3431,7,4513,False
3437,1,127,False
3439,7,43441,False
3451,7,127,False
3473,1,18121,False
3479,7,127,False
3493,1,127,False
3497,1,8191,False
3503,7,65993,False
3521,1,127,False
3523,7,8191,False
3551,7,6361,False
3563,7,127,False
3577,1,127,False
3587,7,15193,False
3599,7,2305843009213693951,False
3601,1,8191,False
3611,7,178481,False
3629,1,524287,False
3647,7,127,False
3649,1,618970019642690137449562111,False
3653,1,8191,False
3661,1,127,False
3667,7,524287,False
3679,7,8191,False
3683,7,233,False
3689,1,127,False
3703,7,127,False
3713,1,4513,False
3721,1,2305843009213693951,False
3731,7,127,False
3743,7,524287,False
3749,1,178481,False
3757,1,8191,False
3763,7,6361,False
3781,1,524287,False
3787,7,127,False
3791,7,131071,False
3799,7,233,False
3809,1,8191,False
3827,7,618970019642690137449562111,False
3829,1,127,False
3841,1,178481,False
3857,1,127,False
3859,7,131071,False
3869,1,6361,False
3871,7,127,False
3887,7,8191,False
3893,1,131071,False
3899,7,127,False
3901,1,4513,False
3913,1,127,False
3937,1,2147483647,False
3941,1,127,False
3959,7,162259276829213363391578010288127,False
3961,1,131071,False
3973,1,233,False
3979,7,178481,False
3983,7,127,False
3991,7,8191,False
3997,1,127,False
4009,1,15193,False
4031,7,233,False
4039,7,127,False
4043,7,8191,False
4061,1,2147483647,False
4063,7,1913,False
4067,7,127,False
4069,1,8191,False
4087,7,2305843009213693951,False
4097,1,131071,False
4109,1,127,False
4117,1,1433,False
4121,1,8191,False
4123,7,127,False
4151,7,127,False
4163,7,43441,False
4181,1,65993,False
4183,7,4513,False
4187,7,6361,False
4189,1,48544121,False
4193,1,127,False
4199,7,8191,False
4207,7,127,False
4237,1,524287,False
4247,7,2147483647,False
4249,1,127,False
4267,7,54217,False
4277,1,127,False
4291,7,127,False
4303,7,8191,False
4307,7,2298041,False
4309,1,2147483647,False
4313,1,524287,False
4319,7,127,False
4321,1,233,False
4331,7,48544121,False
4333,1,127,False
4351,7,524287,False
4361,1,127,False
4369,1,131071,False
4379,7,233,False
4381,1,8191,False
4387,7,162259276829213363391578010288127,False
4393,1,178481,False
4399,7,6361,False
4403,7,127,False
4417,1,127,False
4427,7,524287,False
4439,7,178481,False
4453,1,2298041,False
4459,7,127,False
4471,7,131071,False
4487,7,127,False
4501,1,127,False
4511,7,8191,False
4529,1,127,False
4531,7,178481,False
4537,1,8191,False
4541,1,1913,False
4553,1,233,False
4559,7,4513,False
4571,7,127,False
4573,1,131071,False
4577,1,178481,False
4579,7,524287,False
4589,1,8191,False
4601,1,162259276829213363391578010288127,False
4607,7,131071,False
4613,1,127,False
4619,7,2147483647,False
4627,7,127,False
4633,1,65993,False
4667,7,8191,False
4669,1,127,False
4681,1,18121,False
4693,1,8191,False
4699,7,170141183460469231731687303715884105727,False
4709,1,131071,False
4711,7,127,False
4717,1,6361,False
4727,7,233,False
4739,7,127,False
4747,7,4513,False
4753,1,127,False
4757,1,48544121,False
4769,1,54217,False
4771,7,8191,False
4777,1,80929,False
4781,1,127,False
4811,7,131071,False
4819,7,2305843009213693951,False
4823,7,127,False
4837,1,127,False
4841,1,4513,False
4843,7,233,False
4849,1,8191,False
4853,1,15193,False
4859,7,65993,False
4867,7,2147483647,False
4879,7,127,False
4883,7,524287,False
4891,7,2298041,False
4901,1,233,False
4907,7,127,False
4913,1,131071,False
4921,1,127,False
4927,7,8191,False
4949,1,127,False
4963,7,127,False
4979,7,8191,False
4981,1,131071,False
4991,7,127,False
4997,1,524287,False
5017,1,233,False
5029,1,4513,False
5033,1,127,False
5041,1,48544121,False
5047,7,127,False
5053,1,704161,False
5057,1,8191,False
5063,7,2305843009213693951,False
5083,7,8191,False
5089,1,127,False
5111,7,524287,False
5117,1,127,False
5123,7,4513,False
5129,1,178481,False
5131,7,127,False
5141,1,6361,False
5149,1,524287,False
5161,1,6353,False
5173,1,127,False
5177,1,2147483647,False
5183,7,2298041,False
5191,7,233,False
5201,1,127,False
5207,7,170141183460469231731687303715884105727,False
5213,1,8191,False
5219,7,131071,False
5221,1,178481,False
5239,7,8191,False
5243,7,127,False
5249,1,233,False
5251,7,618970019642690137449562111,False
5257,1,127,False
5263,7,524287,False
5267,7,178481,False
5287,7,131071,False
5299,7,127,False
5311,7,4513,False
5317,1,8191,False
5321,1,131071,False
5327,7,127,False
5329,1,2298041,False
5339,7,80929,False
5341,1,127,False
5353,1,6361,False
5359,7,178481,False
5363,7,730753,False
5369,1,127,False
5377,1,524287,False
5383,7,127,False
5389,1,131071,False
5411,7,127,False
5429,1,2305843009213693951,False
5447,7,8191,False
5453,1,127,False
5459,7,6361,False
5461,1,170141183460469231731687303715884105727,False
5473,1,8191,False
5491,7,131071,False
5497,1,1913,False
5509,1,127,False
5537,1,127,False
5539,7,233,False
5543,7,178481,False
5549,1,1433,False
5551,7,127,False
5567,7,524287,False
5579,7,127,False
5587,7,18121,False
5593,1,127,False
5597,1,233,False
5603,7,3449,False
5609,1,48544121,False
5611,7,43441,False
5627,7,131071,False
5629,1,8191,False
5663,7,127,False
5671,7,6361,False
5677,1,127,False
5681,1,8191,False
5707,7,8191,False
5713,1,233,False
5719,7,127,False
5729,1,131071,False
5747,7,127,False
5759,7,8191,False
5761,1,127,False
5767,7,2298041,False
5771,7,233,False
5773,1,54217,False
5777,1,6361,False
5789,1,127,False
5803,7,127,False
5831,7,127,False
5833,1,524287,False
5837,1,8191,False
5873,1,127,False
5887,7,127,False
5893,1,48544121,False
5899,7,131071,False
5909,1,524287,False
5911,7,178481,False
5917,1,2305843009213693951,False
5921,1,2147483647,False
5933,1,131071,False
5941,1,8191,False
5947,7,524287,False
5957,1,127,False
5963,7,618970019642690137449562111,False
5969,1,4513,False
5971,7,127,False
5983,7,2147483647,False
5989,1,6361,False
5993,1,8191,False
5999,7,127,False
6001,1,131071,False
6013,1,127,False
6019,7,8191,False
6023,7,524287,False
6031,7,704161,False
6041,1,127,False
6049,1,178481,False
6059,7,2298041,False
6071,7,8191,False
6097,1,127,False
6103,7,131071,False
6107,7,2147483647,False
6119,7,233,False
6137,1,131071,False
6139,7,127,False
6157,1,4513,False
6161,1,2305843009213693951,False
6167,7,127,False
6169,1,2147483647,False
6181,1,127,False
6187,7,178481,False
6191,7,18121,False
6209,1,127,False
6223,7,127,False
6227,7,8191,False
6233,1,178481,False
6239,7,131071,False
6251,7,127,False
6253,1,8191,False
6283,7,2305843009213693951,False
6289,1,524287,False
6293,1,127,False
6307,7,127,False
6313,1,162259276829213363391578010288127,False
6319,7,48544121,False
6331,7,8191,False
6341,1,131071,False
6349,1,127,False
6371,7,178481,False
6377,1,127,False
6383,7,8191,False
6401,1,730753,False
6403,7,524287,False
6409,1,233,False
6419,7,127,False
6433,1,127,False
6439,7,4513,False
6443,7,131071,False
6461,1,127,False
6463,7,80929,False
6467,7,233,False
6487,7,8191,False
6493,1,18121,False
6497,1,2298041,False
6503,7,127,False
6509,1,178481,False
6511,7,131071,False
6517,1,127,False
6527,7,2305843009213693951,False
6533,1,4513,False
6539,7,8191,False
6541,1,15193,False
6559,7,127,False
6583,7,233,False
6587,7,127,False
6593,1,524287,False
6601,1,127,False
6613,1,131071,False
6617,1,8191,False
6623,7,1433,False
6629,1,127,False
6631,7,524287,False
6641,1,233,False
6643,7,127,False
6647,7,131071,False
6649,1,2305843009213693951,False
6667,7,65993,False
6671,7,127,False
6683,7,704161,False
6697,1,43441,False
6707,7,524287,False
6713,1,127,False
6727,7,127,False
6731,7,6361,False
6739,7,178481,False
6749,1,6353,False
6757,1,233,False
6769,1,127,False
6773,1,8191,False
6797,1,127,False
6799,7,8191,False
6811,7,127,False
6817,1,131071,False
6821,1,524287,False
6839,7,127,False
6851,7,8191,False
6859,7,524287,False
6877,1,8191,False
6881,1,127,False
6887,7,48544121,False
6893,1,65993,False
6913,1,1466449,False
6923,7,127,False
6929,1,8191,False
6931,7,233,False
6937,1,127,False
6943,7,6361,False
6953,1,131071,False
6973,1,524287,False
6979,7,127,False
6989,1,233,False
7003,7,4513,False
7009,1,704161,False
7021,1,127,False
7031,7,618970019642690137449562111,False
7033,1,8191,False
7037,1,2147483647,False
7049,1,127,False
7061,1,178481,False
7063,7,127,False
7081,1,2298041,False
7087,7,524287,False
7091,7,127,False
7093,1,730753,False
7097,1,4513,False
7099,7,1504073,False
7111,7,8191,False
7123,7,131071,False
7133,1,127,False
7147,7,127,False
7153,1,178481,False
7157,1,131071,False
7163,7,233,False
7169,1,162259276829213363391578010288127,False
7171,7,48544121,False
7189,1,127,False
7199,7,178481,False
7201,1,524287,False
7217,1,127,False
7223,7,622577,False
7231,7,127,False
7241,1,8191,False
7259,7,127,False
7261,1,6361,False
7267,7,8191,False
7273,1,127,False
7277,1,524287,False
7279,7,233,False
7291,7,178481,False
7301,1,127,False
7313,1,48544121,False
7319,7,8191,False
7327,7,3449,False
7339,7,1433,False
7343,7,127,False
7357,1,127,False
7361,1,131071,False
7367,7,6361,False
7373,1,2298041,False
7379,7,4513,False
7387,7,618970019642690137449562111,False
7391,7,524287,False
7397,1,8191,False
7399,7,127,False
7409,1,1913,False
7421,1,43441,False
7423,7,8191,False
7427,7,127,False
7429,1,131071,False
7439,7,730753,False
7441,1,127,False
7453,1,233,False
7463,7,131071,False
7471,7,22000409,False
7483,7,127,False
7493,1,170141183460469231731687303715884105727,False
7501,1,8191,False
7511,7,127,False
7519,7,2298041,False
7531,7,131071,False
7543,7,6353,False
7553,1,127,False
7567,7,127,False
7571,7,65993,False
7597,1,48544121,False
7609,1,127,False
7613,1,178481,False
7619,7,524287,False
7627,7,233,False
7631,7,8191,False
7633,1,131071,False
7637,1,127,False
7651,7,127,False
7657,1,8191,False
7661,1,4513,False
7679,7,127,False
7693,1,127,False
7697,1,1433,False
7709,1,8191,False
7721,1,127,False
7739,7,48544121,False
7747,7,2305843009213693951,False
7751,7,178481,False
7763,7,127,False
7769,1,131071,False
7771,7,524287,False
7781,1,54217,False
7783,7,43441,False
7787,7,8191,False
7801,1,233,False
7807,7,15193,False
7811,7,2298041,False
7813,1,8191,False
7819,7,127,False
7837,1,131071,False
7847,7,127,False
7849,1,4513,False
7859,7,233,False
7861,1,127,False
7871,7,11113,False
7889,1,127,False
7891,7,8191,False
7897,1,6361,False
7903,7,127,False
7921,1,618970019642690137449562111,False
7939,7,131071,False
7943,7,4513,False
7957,1,2298041,False
7961,1,524287,False
7967,7,2147483647,False
7969,1,8191,False
7973,1,127,False
7981,1,178481,False
7987,7,127,False
7991,7,2305843009213693951,False
7999,7,524287,False
8003,7,6361,False
8021,1,8191,False
8023,7,65993,False
8027,7,178481,False
8029,1,127,False
8033,1,233,False
8047,7,8191,False
8057,1,127,False
8071,7,127,False
8099,7,127,False
8113,1,127,False
8119,7,178481,False
8131,7,4513,False
8141,1,127,False
8143,7,131071,False
8149,1,233,False
8153,1,2147483647,False
8177,1,8191,False
8183,7,127,False
8189,1,3449,False
8197,1,127,False
8203,7,8191,False
8207,7,233,False
8227,7,524287,False
8249,1,65993,False
8251,7,1466449,False
8257,1,178481,False
8267,7,127,False
8279,7,131071,False
8281,1,127,False
8303,7,178481,False
8309,1,127,False
8321,1,6361,False
8323,7,127,False
8333,1,8191,False
8339,7,13822297,False
8341,1,524287,False
8347,7,131071,False
8351,7,127,False
8357,1,2305843009213693951,False
8359,7,8191,False
8381,1,233,False
8401,1,2147483647,False
8407,7,127,False
8411,7,8191,False
8413,1,1433,False
8417,1,524287,False
8441,1,178481,False
8449,1,127,False
8453,1,162259276829213363391578010288127,False
8473,1,1504073,False
8477,1,127,False
8479,7,2305843009213693951,False
8483,7,131071,False
8489,1,8191,False
8491,7,127,False
8497,1,233,False
8507,7,4513,False
8509,1,170141183460469231731687303715884105727,False
8519,7,127,False
8531,7,524287,False
8533,1,127,False
8551,7,131071,False
8561,1,127,False
8567,7,8191,False
8579,7,178481,False
8587,7,1121297,False
8593,1,8191,False
8603,7,127,False
8617,1,127,False
8621,1,622577,False
8633,1,618970019642690137449562111,False
8639,7,6361,False
8651,7,15193,False
8653,1,131071,False
8659,7,127,False
8671,7,233,False
8683,7,524287,False
8687,7,127,False
8711,7,80929,False
8717,1,178481,False
8729,1,127,False
8743,7,127,False
8749,1,8191,False
8759,7,524287,False
8771,7,127,False
8773,1,2147483647,False
8797,1,11113,False
8801,1,8191,False
8809,1,178481,False
8813,1,127,False
8827,7,127,False
8843,7,1913,False
8851,7,6361,False
8857,1,131071,False
8869,1,127,False
8873,1,524287,False
8879,7,8191,False
8881,1,162259276829213363391578010288127,False
8891,7,131071,False
8897,1,127,False
8903,7,233,False
8909,1,18121,False
8911,7,127,False
8917,1,22000409,False
8927,7,65993,False
8939,7,127,False
8947,7,178481,False
8953,1,127,False
8957,1,6361,False
8959,7,131071,False
8977,1,4513,False
8981,1,127,False
8983,7,8191,False
8989,1,618970019642690137449562111,False
8993,1,131071,False
9017,1,48544121,False
9019,7,233,False
9023,7,127,False
9037,1,127,False
9061,1,8191,False
9071,7,4513,False
9073,1,15193,False
9077,1,233,False
9079,7,127,False
9083,7,2147483647,False
9089,1,2305843009213693951,False
9101,1,524287,False
9107,7,127,False
9113,1,8191,False
9121,1,127,False
9131,7,6353,False
9139,7,8191,False
9143,7,1466449,False
9149,1,127,False
9167,7,618970019642690137449562111,False
9169,1,6361,False
9191,7,127,False
9193,1,233,False
9197,1,131071,False
9211,7,18121,False
9217,1,8191,False
9223,7,178481,False
9233,1,127,False
9247,7,127,False
9253,1,524287,False
9259,7,4513,False
9269,1,8191,False
9271,7,2298041,False
9287,7,54217,False
9289,1,127,False
9299,7,131071,False
9301,1,48544121,False
9329,1,524287,False
9331,7,127,False
9347,7,8191,False
9353,1,4513,False
9359,7,127,False
9367,7,233,False
9373,1,127,False
9379,7,65993,False
9389,1,1504073,False
9401,1,127,False
9407,7,178481,False
9443,7,127,False
9451,7,8191,False
9457,1,127,False
9469,1,131071,False
9481,1,524287,False
9487,7,1433,False
9499,7,127,False
9503,7,8191,False
9517,1,2147483647,False
9523,7,618970019642690137449562111,False
9527,7,127,False
9529,1,8191,False
9541,1,127,False
9553,1,622577,False
9557,1,524287,False
9563,7,2298041,False
9569,1,127,False
9571,7,131071,False
9577,1,2305843009213693951,False
9583,7,127,False
9589,1,1466449,False
9593,1,6361,False
9599,7,233,False
9607,7,8191,False
9611,7,127,False
9617,1,704161,False
9637,1,178481,False
9641,1,2147483647,False
9653,1,127,False
9659,7,8191,False
9667,7,127,False
9671,7,524287,False
9673,1,131071,False
9683,7,178481,False
9701,1,618970019642690137449562111,False
9703,7,10960009,False
9707,7,27409,False
9709,1,127,False
9727,7,48544121,False
9737,1,127,False
9751,7,127,False
9763,7,8191,False
9773,1,233,False
9793,1,127,False
9799,7,1913,False
9809,1,131071,False
9821,1,127,False
9827,7,2147483647,False
9841,1,8191,False
9847,7,1504073,False
9863,7,127,False
9869,1,48544121,False
9877,1,127,False
9881,1,22000409,False
9893,1,6089,False
9899,7,524287,False
9913,1,3449,False
9917,1,4513,False
9919,7,127,False
9937,1,524287,False
9943,7,704161,False
9947,7,127,False
9953,1,13822297,False
9959,7,178481,False
9961,1,127,False
9971,7,8191,False
9979,7,131071,False
9989,1,127,False
9997,1,8191,False
10001,1,2298041,False
10003,7,127,False
10013,1,131071,False
10019,7,622577,False
10031,7,127,False
10033,1,170141183460469231731687303715884105727,False
10049,1,8191,False
10051,7,178481,False
10057,1,65993,False
10063,7,233,False
10073,1,127,False
10081,1,104369,False
10097,1,178481,False
10117,1,18121,False
10121,1,233,False
10123,7,6361,False
10127,7,8191,False
10129,1,127,False
10147,7,2298041,False
10157,1,127,False
10171,7,127,False
10183,7,131071,False
10187,7,2305843009213693951,False
10189,1,178481,False
10199,7,127,False
10207,7,730753,False
10213,1,127,False
10217,1,131071,False
10229,1,6361,False
10231,7,8191,False
10237,1,233,False
10249,1,1121297,False
10261,1,2147483647,False
10277,1,1913,False
10279,7,524287,False
10283,7,127,False
10291,7,54217,False
10297,1,127,False
10309,1,8191,False
10319,7,131071,False
10327,7,178481,False
10339,7,127,False
10361,1,8191,False
10363,7,22000409,False
10367,7,127,False
10379,7,162259276829213363391578010288127,False
10381,1,127,False
10387,7,4513,False
10393,1,524287,False
10397,1,80929,False
10409,1,127,False
10411,7,233,False
